nohup: ignoring input
13:59:12  INFO      =================================================================
13:59:12  INFO        CONGASp – DV90 scATAC-seq CNV inference
13:59:12  INFO      =================================================================
13:59:12  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
13:59:12  INFO      [1/7] Caricamento barcodes filtrati ...
13:59:12  INFO            3472 barcodes caricati
13:59:12  INFO      [2/7] Costruzione bin 5 Mb su hg38 chr1-chr22 ...
13:59:12  INFO            2887 bin creati (bin_size = 1,000,000 bp)
13:59:12  INFO      [3/7] Conteggio frammenti per bin x cell via tabix ...
13:59:12  INFO            Fragment file: /sharedFolder/Data/dv90_atac_fragments.tsv.gz
13:59:12  INFO            (colonna 5 = n. duplicati PCR, usata come peso)
13:59:12  INFO            chr1 ...
14:01:23  INFO            chr2 ...
14:02:56  INFO            chr3 ...
14:04:07  INFO            chr4 ...
14:05:04  INFO            chr5 ...
14:06:08  INFO            chr6 ...
14:07:13  INFO            chr7 ...
14:08:17  INFO            chr8 ...
14:09:36  INFO            chr9 ...
14:10:25  INFO            chr10 ...
14:11:20  INFO            chr11 ...
14:12:27  INFO            chr12 ...
14:13:30  INFO            chr13 ...
14:13:59  INFO            chr14 ...
14:14:42  INFO            chr15 ...
14:15:21  INFO            chr16 ...
14:16:14  INFO            chr17 ...
14:17:27  INFO            chr18 ...
14:17:50  INFO            chr19 ...
14:19:02  INFO            chr20 ...
14:19:37  INFO            chr21 ...
14:19:51  INFO            chr22 ...
14:20:20  INFO            Frammenti totali contati: 180,299,354
14:20:20  INFO            Barcode non in whitelist (saltati): 25,587,596
14:20:25  INFO            Matrice raw salvata -> /sharedFolder/Results/CONGAS_python/DV90/fragment_counts_raw.npz
14:20:25  INFO      [4/7] Quality filtering celle e bin ...
14:20:25  INFO            Celle con >= 500 frammenti: 3472 / 3472
14:20:25  INFO            Bin con >= 5% occupancy: 2762 / 2887
14:20:26  INFO            Matrice finale: 2762 bin x 3472 celle
14:20:26  INFO      [5/7] Costruzione dizionario input CONGASp ...
14:20:26  INFO            data_atac shape : (2762, 3472)
14:20:26  INFO            norm_factor range: [0.004, 18.923]
14:20:26  INFO            Gamma prior – shape=10.0, rate=0.2 (media=50)
14:20:26  INFO      [6/7] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
14:20:26  INFO            ATAC-only (lambda=0.0), steps=500, patience=10
14:20:26  INFO      
14:20:26  INFO        ── K = 2 ──────────────────────────────────────────
14:20:26  INFO            Avvio SVI ...
Bar desc:   0%|                                                                                   | 0/500 [00:00<?, ?it/s]
ELBO: 3.707863816  :  50%|███████████████████████████████                               | 250/500 [07:44<07:40,  1.84s/it]
ELBO: 3.707863816  :  50%|███████████████████████████████                               | 251/500 [07:46<07:43,  1.86s/it]
ELBO: 3.707867811  :  50%|███████████████████████████████                               | 251/500 [07:46<07:43,  1.86s/it]
ELBO: 3.707867811  :  50%|███████████████████████████████                               | 251/500 [07:46<07:43,  1.86s/it]
ELBO: 3.707867811  :  50%|███████████████████████████████▏                              | 252/500 [07:48<07:48,  1.89s/it]
ELBO: 3.707906834  :  50%|███████████████████████████████▏                              | 252/500 [07:48<07:48,  1.89s/it]
ELBO: 3.707906834  :  50%|███████████████████████████████▏                              | 252/500 [07:48<07:48,  1.89s/it]
ELBO: 3.707906834  :  51%|███████████████████████████████▎                              | 253/500 [07:50<07:41,  1.87s/it]
ELBO: 3.707692697  :  51%|███████████████████████████████▎                              | 253/500 [07:50<07:41,  1.87s/it]
ELBO: 3.707692697  :  51%|███████████████████████████████▎                              | 253/500 [07:50<07:41,  1.87s/it]
ELBO: 3.707692697  :  51%|███████████████████████████████▍                              | 254/500 [07:52<07:39,  1.87s/it]
ELBO: 3.707656064  :  51%|███████████████████████████████▍                              | 254/500 [07:52<07:39,  1.87s/it]
ELBO: 3.707656064  :  51%|███████████████████████████████▍                              | 254/500 [07:52<07:39,  1.87s/it]
ELBO: 3.707656064  :  51%|███████████████████████████████▌                              | 255/500 [07:54<07:38,  1.87s/it]
ELBO: 3.707610219  :  51%|███████████████████████████████▌                              | 255/500 [07:54<07:38,  1.87s/it]
ELBO: 3.707610219  :  51%|███████████████████████████████▌                              | 255/500 [07:54<07:38,  1.87s/it]
ELBO: 3.707610219  :  51%|███████████████████████████████▋                              | 256/500 [07:56<07:35,  1.87s/it]
ELBO: 3.707685694  :  51%|███████████████████████████████▋                              | 256/500 [07:56<07:35,  1.87s/it]
ELBO: 3.707685694  :  51%|███████████████████████████████▋                              | 256/500 [07:56<07:35,  1.87s/it]
ELBO: 3.707685694  :  51%|███████████████████████████████▊                              | 257/500 [07:57<07:26,  1.84s/it]
ELBO: 3.707519882  :  51%|███████████████████████████████▊                              | 257/500 [07:57<07:26,  1.84s/it]
ELBO: 3.707519882  :  51%|███████████████████████████████▊                              | 257/500 [07:57<07:26,  1.84s/it]
ELBO: 3.707519882  :  52%|███████████████████████████████▉                              | 258/500 [07:59<07:30,  1.86s/it]
ELBO: 3.707484003  :  52%|███████████████████████████████▉                              | 258/500 [07:59<07:30,  1.86s/it]
ELBO: 3.707484003  :  52%|███████████████████████████████▉                              | 258/500 [07:59<07:30,  1.86s/it]
ELBO: 3.707484003  :  52%|████████████████████████████████                              | 259/500 [08:01<07:25,  1.85s/it]
ELBO: 3.707584842  :  52%|████████████████████████████████                              | 259/500 [08:01<07:25,  1.85s/it]
ELBO: 3.707584842  :  52%|████████████████████████████████                              | 259/500 [08:01<07:25,  1.85s/it]
ELBO: 3.707584842  :  52%|████████████████████████████████▏                             | 260/500 [08:03<07:26,  1.86s/it]
ELBO: 3.707409808  :  52%|████████████████████████████████▏                             | 260/500 [08:03<07:26,  1.86s/it]
ELBO: 3.707409808  :  52%|████████████████████████████████▏                             | 260/500 [08:03<07:26,  1.86s/it]
ELBO: 3.707409808  :  52%|████████████████████████████████▎                             | 261/500 [08:05<07:20,  1.84s/it]
ELBO: 3.707375641  :  52%|████████████████████████████████▎                             | 261/500 [08:05<07:20,  1.84s/it]
ELBO: 3.707375641  :  52%|████████████████████████████████▎                             | 261/500 [08:05<07:20,  1.84s/it]
ELBO: 3.707375641  :  52%|████████████████████████████████▍                             | 262/500 [08:07<08:03,  2.03s/it]
ELBO: 3.707467261  :  52%|████████████████████████████████▍                             | 262/500 [08:07<08:03,  2.03s/it]
ELBO: 3.707467261  :  52%|████████████████████████████████▍                             | 262/500 [08:07<08:03,  2.03s/it]
ELBO: 3.707467261  :  53%|████████████████████████████████▌                             | 263/500 [08:09<07:50,  1.99s/it]
ELBO: 3.707311999  :  53%|████████████████████████████████▌                             | 263/500 [08:09<07:50,  1.99s/it]
ELBO: 3.707311999  :  53%|████████████████████████████████▌                             | 263/500 [08:09<07:50,  1.99s/it]
ELBO: 3.707311999  :  53%|████████████████████████████████▋                             | 264/500 [08:11<07:33,  1.92s/it]
ELBO: 3.707275688  :  53%|████████████████████████████████▋                             | 264/500 [08:11<07:33,  1.92s/it]
ELBO: 3.707275688  :  53%|████████████████████████████████▋                             | 264/500 [08:11<07:33,  1.92s/it]
ELBO: 3.707275688  :  53%|████████████████████████████████▊                             | 265/500 [08:13<07:21,  1.88s/it]
ELBO: 3.707238742  :  53%|████████████████████████████████▊                             | 265/500 [08:13<07:21,  1.88s/it]
ELBO: 3.707238742  :  53%|████████████████████████████████▊                             | 265/500 [08:13<07:21,  1.88s/it]
ELBO: 3.707238742  :  53%|████████████████████████████████▉                             | 266/500 [08:14<07:11,  1.84s/it]
ELBO: 3.707200372  :  53%|████████████████████████████████▉                             | 266/500 [08:14<07:11,  1.84s/it]
ELBO: 3.707200372  :  53%|████████████████████████████████▉                             | 266/500 [08:14<07:11,  1.84s/it]
ELBO: 3.707200372  :  53%|█████████████████████████████████                             | 267/500 [08:16<07:03,  1.82s/it]
ELBO: 3.707296016  :  53%|█████████████████████████████████                             | 267/500 [08:16<07:03,  1.82s/it]
ELBO: 3.707296016  :  53%|█████████████████████████████████                             | 267/500 [08:16<07:03,  1.82s/it]
ELBO: 3.707296016  :  54%|█████████████████████████████████▏                            | 268/500 [08:18<06:59,  1.81s/it]
ELBO: 3.707263478  :  54%|█████████████████████████████████▏                            | 268/500 [08:18<06:59,  1.81s/it]
ELBO: 3.707263478  :  54%|█████████████████████████████████▏                            | 268/500 [08:18<06:59,  1.81s/it]
ELBO: 3.707263478  :  54%|█████████████████████████████████▎                            | 269/500 [08:20<06:56,  1.80s/it]
ELBO: 3.707115885  :  54%|█████████████████████████████████▎                            | 269/500 [08:20<06:56,  1.80s/it]
ELBO: 3.707115885  :  54%|█████████████████████████████████▎                            | 269/500 [08:20<06:56,  1.80s/it]
ELBO: 3.707115885  :  54%|█████████████████████████████████▍                            | 270/500 [08:22<06:55,  1.81s/it]
ELBO: 3.707213560  :  54%|█████████████████████████████████▍                            | 270/500 [08:22<06:55,  1.81s/it]
ELBO: 3.707213560  :  54%|█████████████████████████████████▍                            | 270/500 [08:22<06:55,  1.81s/it]
ELBO: 3.707213560  :  54%|█████████████████████████████████▌                            | 271/500 [08:23<06:54,  1.81s/it]
ELBO: 3.707049854  :  54%|█████████████████████████████████▌                            | 271/500 [08:23<06:54,  1.81s/it]
ELBO: 3.707049854  :  54%|█████████████████████████████████▌                            | 271/500 [08:23<06:54,  1.81s/it]
ELBO: 3.707049854  :  54%|█████████████████████████████████▋                            | 272/500 [08:25<06:52,  1.81s/it]
ELBO: 3.707016383  :  54%|█████████████████████████████████▋                            | 272/500 [08:25<06:52,  1.81s/it]
ELBO: 3.707016383  :  54%|█████████████████████████████████▋                            | 272/500 [08:25<06:52,  1.81s/it]
ELBO: 3.707016383  :  55%|█████████████████████████████████▊                            | 273/500 [08:27<06:49,  1.80s/it]
ELBO: 3.706986375  :  55%|█████████████████████████████████▊                            | 273/500 [08:27<06:49,  1.80s/it]
ELBO: 3.706986375  :  55%|█████████████████████████████████▊                            | 273/500 [08:27<06:49,  1.80s/it]
ELBO: 3.706986375  :  55%|█████████████████████████████████▉                            | 274/500 [08:29<06:50,  1.81s/it]
ELBO: 3.706957906  :  55%|█████████████████████████████████▉                            | 274/500 [08:29<06:50,  1.81s/it]
ELBO: 3.706957906  :  55%|█████████████████████████████████▉                            | 274/500 [08:29<06:50,  1.81s/it]
ELBO: 3.706957906  :  55%|██████████████████████████████████                            | 275/500 [08:31<06:44,  1.80s/it]
ELBO: 3.706930158  :  55%|██████████████████████████████████                            | 275/500 [08:31<06:44,  1.80s/it]
ELBO: 3.706930158  :  55%|██████████████████████████████████                            | 275/500 [08:31<06:44,  1.80s/it]
ELBO: 3.706930158  :  55%|██████████████████████████████████▏                           | 276/500 [08:33<06:49,  1.83s/it]
ELBO: 3.706903449  :  55%|██████████████████████████████████▏                           | 276/500 [08:33<06:49,  1.83s/it]
ELBO: 3.706903449  :  55%|██████████████████████████████████▏                           | 276/500 [08:33<06:49,  1.83s/it]
ELBO: 3.706903449  :  55%|██████████████████████████████████▎                           | 277/500 [08:34<06:46,  1.82s/it]
ELBO: 3.706876830  :  55%|██████████████████████████████████▎                           | 277/500 [08:34<06:46,  1.82s/it]
ELBO: 3.706876830  :  55%|██████████████████████████████████▎                           | 277/500 [08:34<06:46,  1.82s/it]
ELBO: 3.706876830  :  56%|██████████████████████████████████▍                           | 278/500 [08:36<06:46,  1.83s/it]
ELBO: 3.706981238  :  56%|██████████████████████████████████▍                           | 278/500 [08:36<06:46,  1.83s/it]
ELBO: 3.706981238  :  56%|██████████████████████████████████▍                           | 278/500 [08:36<06:46,  1.83s/it]
ELBO: 3.706981238  :  56%|██████████████████████████████████▌                           | 279/500 [08:38<06:47,  1.84s/it]
ELBO: 3.706821126  :  56%|██████████████████████████████████▌                           | 279/500 [08:38<06:47,  1.84s/it]
ELBO: 3.706821126  :  56%|██████████████████████████████████▌                           | 279/500 [08:38<06:47,  1.84s/it]
ELBO: 3.706821126  :  56%|██████████████████████████████████▋                           | 280/500 [08:40<06:49,  1.86s/it]
ELBO: 3.706791605  :  56%|██████████████████████████████████▋                           | 280/500 [08:40<06:49,  1.86s/it]
ELBO: 3.706791605  :  56%|██████████████████████████████████▋                           | 280/500 [08:40<06:49,  1.86s/it]
ELBO: 3.706791605  :  56%|██████████████████████████████████▊                           | 281/500 [08:42<06:42,  1.84s/it]
ELBO: 3.706891338  :  56%|██████████████████████████████████▊                           | 281/500 [08:42<06:42,  1.84s/it]
ELBO: 3.706891338  :  56%|██████████████████████████████████▊                           | 281/500 [08:42<06:42,  1.84s/it]
ELBO: 3.706891338  :  56%|██████████████████████████████████▉                           | 282/500 [08:44<06:38,  1.83s/it]
ELBO: 3.706753318  :  56%|██████████████████████████████████▉                           | 282/500 [08:44<06:38,  1.83s/it]
ELBO: 3.706753318  :  56%|██████████████████████████████████▉                           | 282/500 [08:44<06:38,  1.83s/it]
ELBO: 3.706753318  :  57%|███████████████████████████████████                           | 283/500 [08:45<06:34,  1.82s/it]
ELBO: 3.706737035  :  57%|███████████████████████████████████                           | 283/500 [08:45<06:34,  1.82s/it]
ELBO: 3.706737035  :  57%|███████████████████████████████████                           | 283/500 [08:45<06:34,  1.82s/it]
ELBO: 3.706737035  :  57%|███████████████████████████████████▏                          | 284/500 [08:47<06:31,  1.81s/it]
ELBO: 3.706712632  :  57%|███████████████████████████████████▏                          | 284/500 [08:47<06:31,  1.81s/it]
ELBO: 3.706712632  :  57%|███████████████████████████████████▏                          | 284/500 [08:47<06:31,  1.81s/it]
ELBO: 3.706712632  :  57%|███████████████████████████████████▎                          | 285/500 [08:49<06:33,  1.83s/it]
ELBO: 3.706811718  :  57%|███████████████████████████████████▎                          | 285/500 [08:49<06:33,  1.83s/it]
ELBO: 3.706811718  :  57%|███████████████████████████████████▎                          | 285/500 [08:49<06:33,  1.83s/it]
ELBO: 3.706811718  :  57%|███████████████████████████████████▍                          | 286/500 [08:51<06:32,  1.83s/it]
ELBO: 3.706649883  :  57%|███████████████████████████████████▍                          | 286/500 [08:51<06:32,  1.83s/it]
ELBO: 3.706649883  :  57%|███████████████████████████████████▍                          | 286/500 [08:51<06:32,  1.83s/it]
ELBO: 3.706649883  :  57%|███████████████████████████████████▌                          | 287/500 [08:53<06:29,  1.83s/it]
ELBO: 3.706629316  :  57%|███████████████████████████████████▌                          | 287/500 [08:53<06:29,  1.83s/it]
ELBO: 3.706629316  :  57%|███████████████████████████████████▌                          | 287/500 [08:53<06:29,  1.83s/it]
ELBO: 3.706629316  :  58%|███████████████████████████████████▋                          | 288/500 [08:55<06:25,  1.82s/it]
ELBO: 3.706614848  :  58%|███████████████████████████████████▋                          | 288/500 [08:55<06:25,  1.82s/it]
ELBO: 3.706614848  :  58%|███████████████████████████████████▋                          | 288/500 [08:55<06:25,  1.82s/it]
ELBO: 3.706614848  :  58%|███████████████████████████████████▊                          | 289/500 [08:56<06:24,  1.82s/it]
ELBO: 3.706600964  :  58%|███████████████████████████████████▊                          | 289/500 [08:56<06:24,  1.82s/it]
ELBO: 3.706600964  :  58%|███████████████████████████████████▊                          | 289/500 [08:56<06:24,  1.82s/it]
ELBO: 3.706600964  :  58%|███████████████████████████████████▉                          | 290/500 [08:58<06:24,  1.83s/it]
ELBO: 3.706579459  :  58%|███████████████████████████████████▉                          | 290/500 [08:58<06:24,  1.83s/it]
ELBO: 3.706579459  :  58%|███████████████████████████████████▉                          | 290/500 [08:58<06:24,  1.83s/it]
ELBO: 3.706579459  :  58%|████████████████████████████████████                          | 291/500 [09:00<06:24,  1.84s/it]
ELBO: 3.706676424  :  58%|████████████████████████████████████                          | 291/500 [09:00<06:24,  1.84s/it]
ELBO: 3.706676424  :  58%|████████████████████████████████████                          | 291/500 [09:00<06:24,  1.84s/it]
ELBO: 3.706676424  :  58%|████████████████████████████████████▏                         | 292/500 [09:02<06:22,  1.84s/it]
ELBO: 3.706529989  :  58%|████████████████████████████████████▏                         | 292/500 [09:02<06:22,  1.84s/it]
ELBO: 3.706529989  :  58%|████████████████████████████████████▏                         | 292/500 [09:02<06:22,  1.84s/it]
ELBO: 3.706529989  :  59%|████████████████████████████████████▎                         | 293/500 [09:04<06:22,  1.85s/it]
ELBO: 3.706509197  :  59%|████████████████████████████████████▎                         | 293/500 [09:04<06:22,  1.85s/it]
ELBO: 3.706509197  :  59%|████████████████████████████████████▎                         | 293/500 [09:04<06:22,  1.85s/it]
ELBO: 3.706509197  :  59%|████████████████████████████████████▍                         | 294/500 [09:06<06:23,  1.86s/it]
ELBO: 3.706611483  :  59%|████████████████████████████████████▍                         | 294/500 [09:06<06:23,  1.86s/it]
ELBO: 3.706611483  :  59%|████████████████████████████████████▍                         | 294/500 [09:06<06:23,  1.86s/it]
ELBO: 3.706611483  :  59%|████████████████████████████████████▌                         | 295/500 [09:08<06:22,  1.86s/it]
ELBO: 3.706463407  :  59%|████████████████████████████████████▌                         | 295/500 [09:08<06:22,  1.86s/it]
ELBO: 3.706463407  :  59%|████████████████████████████████████▌                         | 295/500 [09:08<06:22,  1.86s/it]
ELBO: 3.706463407  :  59%|████████████████████████████████████▋                         | 296/500 [09:10<06:56,  2.04s/it]
ELBO: 3.706449102  :  59%|████████████████████████████████████▋                         | 296/500 [09:10<06:56,  2.04s/it]
ELBO: 3.706449102  :  59%|████████████████████████████████████▋                         | 296/500 [09:10<06:56,  2.04s/it]
ELBO: 3.706449102  :  59%|████████████████████████████████████▊                         | 297/500 [09:12<06:46,  2.00s/it]
ELBO: 3.706435849  :  59%|████████████████████████████████████▊                         | 297/500 [09:12<06:46,  2.00s/it]
ELBO: 3.706435849  :  59%|████████████████████████████████████▊                         | 297/500 [09:12<06:46,  2.00s/it]
ELBO: 3.706435849  :  60%|████████████████████████████████████▉                         | 298/500 [09:14<06:34,  1.95s/it]
ELBO: 3.706421643  :  60%|████████████████████████████████████▉                         | 298/500 [09:14<06:34,  1.95s/it]
ELBO: 3.706421643  :  60%|████████████████████████████████████▉                         | 298/500 [09:14<06:34,  1.95s/it]
ELBO: 3.706421643  :  60%|█████████████████████████████████████                         | 299/500 [09:16<06:28,  1.93s/it]
ELBO: 3.706404031  :  60%|█████████████████████████████████████                         | 299/500 [09:16<06:28,  1.93s/it]
ELBO: 3.706404031  :  60%|█████████████████████████████████████                         | 299/500 [09:16<06:28,  1.93s/it]
ELBO: 3.706404031  :  60%|█████████████████████████████████████▏                        | 300/500 [09:17<06:21,  1.91s/it]
ELBO: 3.706509138  :  60%|█████████████████████████████████████▏                        | 300/500 [09:17<06:21,  1.91s/it]
ELBO: 3.706509138  :  60%|█████████████████████████████████████▏                        | 300/500 [09:17<06:21,  1.91s/it]
ELBO: 3.706509138  :  60%|█████████████████████████████████████▎                        | 301/500 [09:19<06:11,  1.87s/it]
ELBO: 3.706365587  :  60%|█████████████████████████████████████▎                        | 301/500 [09:19<06:11,  1.87s/it]
ELBO: 3.706365587  :  60%|█████████████████████████████████████▎                        | 301/500 [09:19<06:11,  1.87s/it]
ELBO: 3.706365587  :  60%|█████████████████████████████████████▍                        | 302/500 [09:21<06:06,  1.85s/it]
ELBO: 3.706354172  :  60%|█████████████████████████████████████▍                        | 302/500 [09:21<06:06,  1.85s/it]
ELBO: 3.706354172  :  60%|█████████████████████████████████████▍                        | 302/500 [09:21<06:06,  1.85s/it]
ELBO: 3.706354172  :  61%|█████████████████████████████████████▌                        | 303/500 [09:23<06:06,  1.86s/it]
ELBO: 3.706343130  :  61%|█████████████████████████████████████▌                        | 303/500 [09:23<06:06,  1.86s/it]
ELBO: 3.706343130  :  61%|█████████████████████████████████████▌                        | 303/500 [09:23<06:06,  1.86s/it]
ELBO: 3.706343130  :  61%|█████████████████████████████████████▋                        | 304/500 [09:25<06:02,  1.85s/it]
ELBO: 3.706327063  :  61%|█████████████████████████████████████▋                        | 304/500 [09:25<06:02,  1.85s/it]
ELBO: 3.706327063  :  61%|█████████████████████████████████████▋                        | 304/500 [09:25<06:02,  1.85s/it]
ELBO: 3.706327063  :  61%|█████████████████████████████████████▊                        | 305/500 [09:27<06:05,  1.87s/it]
ELBO: 3.706304534  :  61%|█████████████████████████████████████▊                        | 305/500 [09:27<06:05,  1.87s/it]
ELBO: 3.706304534  :  61%|█████████████████████████████████████▊                        | 305/500 [09:27<06:05,  1.87s/it]
ELBO: 3.706304534  :  61%|█████████████████████████████████████▉                        | 306/500 [09:29<06:03,  1.88s/it]
ELBO: 3.706285146  :  61%|█████████████████████████████████████▉                        | 306/500 [09:29<06:03,  1.88s/it]
ELBO: 3.706285146  :  61%|█████████████████████████████████████▉                        | 306/500 [09:29<06:03,  1.88s/it]
ELBO: 3.706285146  :  61%|██████████████████████████████████████                        | 307/500 [09:30<06:02,  1.88s/it]
ELBO: 3.706274194  :  61%|██████████████████████████████████████                        | 307/500 [09:30<06:02,  1.88s/it]
ELBO: 3.706274194  :  61%|██████████████████████████████████████                        | 307/500 [09:30<06:02,  1.88s/it]
ELBO: 3.706274194  :  62%|██████████████████████████████████████▏                       | 308/500 [09:32<06:06,  1.91s/it]
ELBO: 3.706266254  :  62%|██████████████████████████████████████▏                       | 308/500 [09:32<06:06,  1.91s/it]
ELBO: 3.706266254  :  62%|██████████████████████████████████████▏                       | 308/500 [09:32<06:06,  1.91s/it]
ELBO: 3.706266254  :  62%|██████████████████████████████████████▎                       | 309/500 [09:34<05:57,  1.87s/it]
ELBO: 3.706253118  :  62%|██████████████████████████████████████▎                       | 309/500 [09:34<05:57,  1.87s/it]
ELBO: 3.706253118  :  62%|██████████████████████████████████████▎                       | 309/500 [09:34<05:57,  1.87s/it]
ELBO: 3.706253118  :  62%|██████████████████████████████████████▍                       | 310/500 [09:36<05:49,  1.84s/it]
ELBO: 3.706241129  :  62%|██████████████████████████████████████▍                       | 310/500 [09:36<05:49,  1.84s/it]
ELBO: 3.706241129  :  62%|██████████████████████████████████████▍                       | 310/500 [09:36<05:49,  1.84s/it]
ELBO: 3.706241129  :  62%|██████████████████████████████████████▌                       | 311/500 [09:38<05:45,  1.83s/it]
ELBO: 3.706229870  :  62%|██████████████████████████████████████▌                       | 311/500 [09:38<05:45,  1.83s/it]
ELBO: 3.706229870  :  62%|██████████████████████████████████████▌                       | 311/500 [09:38<05:45,  1.83s/it]
ELBO: 3.706229870  :  62%|██████████████████████████████████████▋                       | 312/500 [09:40<05:43,  1.83s/it]
ELBO: 3.706217532  :  62%|██████████████████████████████████████▋                       | 312/500 [09:40<05:43,  1.83s/it]
ELBO: 3.706217532  :  62%|██████████████████████████████████████▋                       | 312/500 [09:40<05:43,  1.83s/it]
ELBO: 3.706217532  :  63%|██████████████████████████████████████▊                       | 313/500 [09:41<05:39,  1.81s/it]
ELBO: 3.706205942  :  63%|██████████████████████████████████████▊                       | 313/500 [09:41<05:39,  1.81s/it]
ELBO: 3.706205942  :  63%|██████████████████████████████████████▊                       | 313/500 [09:41<05:39,  1.81s/it]
ELBO: 3.706205942  :  63%|██████████████████████████████████████▉                       | 314/500 [09:43<05:33,  1.79s/it]
ELBO: 3.706193257  :  63%|██████████████████████████████████████▉                       | 314/500 [09:43<05:33,  1.79s/it]
ELBO: 3.706193257  :  63%|██████████████████████████████████████▉                       | 314/500 [09:43<05:33,  1.79s/it]
ELBO: 3.706193257  :  63%|███████████████████████████████████████                       | 315/500 [09:45<05:33,  1.80s/it]
ELBO: 3.706174371  :  63%|███████████████████████████████████████                       | 315/500 [09:45<05:33,  1.80s/it]
ELBO: 3.706174371  :  63%|███████████████████████████████████████                       | 315/500 [09:45<05:33,  1.80s/it]
ELBO: 3.706174371  :  63%|███████████████████████████████████████▏                      | 316/500 [09:47<05:32,  1.81s/it]
ELBO: 3.706280642  :  63%|███████████████████████████████████████▏                      | 316/500 [09:47<05:32,  1.81s/it]
ELBO: 3.706280642  :  63%|███████████████████████████████████████▏                      | 316/500 [09:47<05:32,  1.81s/it]
ELBO: 3.706280642  :  63%|███████████████████████████████████████▎                      | 317/500 [09:49<05:30,  1.81s/it]
ELBO: 3.706153232  :  63%|███████████████████████████████████████▎                      | 317/500 [09:49<05:30,  1.81s/it]
ELBO: 3.706153232  :  63%|███████████████████████████████████████▎                      | 317/500 [09:49<05:30,  1.81s/it]
ELBO: 3.706153232  :  64%|███████████████████████████████████████▍                      | 318/500 [09:50<05:32,  1.83s/it]
ELBO: 3.706153400  :  64%|███████████████████████████████████████▍                      | 318/500 [09:50<05:32,  1.83s/it]
ELBO: 3.706153400  :  64%|███████████████████████████████████████▍                      | 318/500 [09:50<05:32,  1.83s/it]
ELBO: 3.706153400  :  64%|███████████████████████████████████████▌                      | 319/500 [09:52<05:35,  1.85s/it]
ELBO: 3.706148824  :  64%|███████████████████████████████████████▌                      | 319/500 [09:52<05:35,  1.85s/it]
ELBO: 3.706148824  :  64%|███████████████████████████████████████▌                      | 319/500 [09:52<05:35,  1.85s/it]
ELBO: 3.706148824  :  64%|███████████████████████████████████████▋                      | 320/500 [09:54<05:30,  1.84s/it]
ELBO: 3.706269907  :  64%|███████████████████████████████████████▋                      | 320/500 [09:54<05:30,  1.84s/it]
ELBO: 3.706269907  :  64%|███████████████████████████████████████▋                      | 320/500 [09:54<05:30,  1.84s/it]
ELBO: 3.706269907  :  64%|███████████████████████████████████████▊                      | 321/500 [09:56<05:33,  1.86s/it]
ELBO: 3.706118295  :  64%|███████████████████████████████████████▊                      | 321/500 [09:56<05:33,  1.86s/it]
ELBO: 3.706118295  :  64%|███████████████████████████████████████▊                      | 321/500 [09:56<05:33,  1.86s/it]
ELBO: 3.706118295  :  64%|███████████████████████████████████████▉                      | 322/500 [09:58<05:38,  1.90s/it]
ELBO: 3.706105742  :  64%|███████████████████████████████████████▉                      | 322/500 [09:58<05:38,  1.90s/it]
ELBO: 3.706105742  :  64%|███████████████████████████████████████▉                      | 322/500 [09:58<05:38,  1.90s/it]
ELBO: 3.706105742  :  65%|████████████████████████████████████████                      | 323/500 [10:00<05:32,  1.88s/it]
ELBO: 3.706097905  :  65%|████████████████████████████████████████                      | 323/500 [10:00<05:32,  1.88s/it]
ELBO: 3.706097905  :  65%|████████████████████████████████████████                      | 323/500 [10:00<05:32,  1.88s/it]
ELBO: 3.706097905  :  65%|████████████████████████████████████████▏                     | 324/500 [10:02<05:28,  1.87s/it]
ELBO: 3.706095651  :  65%|████████████████████████████████████████▏                     | 324/500 [10:02<05:28,  1.87s/it]
ELBO: 3.706095651  :  65%|████████████████████████████████████████▏                     | 324/500 [10:02<05:28,  1.87s/it]
ELBO: 3.706095651  :  65%|████████████████████████████████████████▎                     | 325/500 [10:04<05:29,  1.89s/it]
ELBO: 3.706091727  :  65%|████████████████████████████████████████▎                     | 325/500 [10:04<05:29,  1.89s/it]
ELBO: 3.706091727  :  65%|████████████████████████████████████████▎                     | 325/500 [10:04<05:29,  1.89s/it]
ELBO: 3.706091727  :  65%|████████████████████████████████████████▍                     | 326/500 [10:06<05:30,  1.90s/it]
ELBO: 3.706079887  :  65%|████████████████████████████████████████▍                     | 326/500 [10:06<05:30,  1.90s/it]
ELBO: 3.706079887  :  65%|████████████████████████████████████████▍                     | 326/500 [10:06<05:30,  1.90s/it]
ELBO: 3.706079887  :  65%|████████████████████████████████████████▌                     | 327/500 [10:07<05:28,  1.90s/it]
ELBO: 3.706064010  :  65%|████████████████████████████████████████▌                     | 327/500 [10:07<05:28,  1.90s/it]
