nohup: ignoring input
20:58:38  INFO      =================================================================
20:58:38  INFO        CONGASp – DV90 scATAC-seq CNV inference (v2, PCR-corrected)
20:58:38  INFO      =================================================================
20:58:38  INFO      Input count matrix: /sharedFolder/Results/AtaCNV/DV90/count.rds
20:58:38  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
20:58:38  INFO      [1/5] Caricamento count matrix da AtaCNV ...
20:58:40  INFO            Celle: 3472
20:58:40  INFO            Bin: 3102
20:58:41  INFO            Matrice caricata: 3102 bin x 3472 celle
20:58:41  INFO            Somma totale conteggi: 183,873,488
20:58:41  INFO      [2/5] Quality filtering celle e bin ...
20:58:41  INFO            Celle con >= 500 frammenti: 3456 / 3472
20:58:41  INFO            Bin con >= 5% occupancy: 2922 / 3102
20:58:41  INFO            Matrice finale: 2922 bin x 3456 celle
20:58:41  INFO      [3/5] Costruzione dizionario input CONGASp ...
20:58:41  INFO            data_atac shape : (2922, 3456)
20:58:41  INFO            norm_factor range: [0.010, 19.376]
20:58:41  INFO      [4/5] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
20:58:41  INFO      
20:58:41  INFO        ── K = 2 ──────────────────────────────────────────
20:58:41  INFO            Avvio SVI ...

Bar desc:   0%|                                                                                 | 0/500 [00:00<?, ?it/s]
ELBO: 31.778209175  :   0%|                                                                     | 0/500 [00:00<?, ?it/s]
ELBO: 31.778209175  :   0%|                                                                     | 0/500 [00:00<?, ?it/s]
ELBO: 31.778209175  :   0%|                                                             | 1/500 [00:02<22:55,  2.76s/it]
ELBO: 29.438511399  :   0%|                                                             | 1/500 [00:02<22:55,  2.76s/it]
ELBO: 29.438511399  :   0%|                                                             | 1/500 [00:02<22:55,  2.76s/it]
ELBO: 29.438511399  :   0%|▏                                                            | 2/500 [00:05<22:41,  2.73s/it]
ELBO: 27.576206001  :   0%|▏                                                            | 2/500 [00:05<22:41,  2.73s/it]
ELBO: 27.576206001  :   0%|▏                                                            | 2/500 [00:05<22:41,  2.73s/it]
ELBO: 27.576206001  :   1%|▎                                                            | 3/500 [00:08<22:44,  2.74s/it]
ELBO: 25.755078804  :   1%|▎                                                            | 3/500 [00:08<22:44,  2.74s/it]
ELBO: 25.755078804  :   1%|▎                                                            | 3/500 [00:08<22:44,  2.74s/it]
ELBO: 25.755078804  :   1%|▍                                                            | 4/500 [00:10<20:10,  2.44s/it]
ELBO: 24.629364685  :   1%|▍                                                            | 4/500 [00:10<20:10,  2.44s/it]
ELBO: 24.629364685  :   1%|▍                                                            | 4/500 [00:10<20:10,  2.44s/it]
ELBO: 24.629364685  :   1%|▌                                                            | 5/500 [00:13<21:23,  2.59s/it]
ELBO: 22.817400864  :   1%|▌                                                            | 5/500 [00:13<21:23,  2.59s/it]
ELBO: 22.817400864  :   1%|▌                                                            | 5/500 [00:13<21:23,  2.59s/it]
ELBO: 22.817400864  :   1%|▋                                                            | 6/500 [00:15<21:35,  2.62s/it]
ELBO: 21.555424554  :   1%|▋                                                            | 6/500 [00:15<21:35,  2.62s/it]
ELBO: 21.555424554  :   1%|▋                                                            | 6/500 [00:15<21:35,  2.62s/it]
ELBO: 21.555424554  :   1%|▊                                                            | 7/500 [00:18<21:57,  2.67s/it]
ELBO: 20.669028831  :   1%|▊                                                            | 7/500 [00:18<21:57,  2.67s/it]
ELBO: 10.355660229  :   4%|██▎                                                         | 19/500 [00:50<21:33,  2.69s/it]
ELBO: 10.355660229  :   4%|██▎                                                         | 19/500 [00:50<21:33,  2.69s/it]
ELBO: 10.355660229  :   4%|██▍                                                         | 20/500 [00:53<21:50,  2.73s/it]
ELBO: 9.733386908  :   4%|██▍                                                          | 20/500 [00:53<21:50,  2.73s/it]
ELBO: 9.733386908  :   4%|██▍                                                          | 20/500 [00:53<21:50,  2.73s/it]
ELBO: 9.733386908  :   4%|██▌                                                          | 21/500 [00:56<21:24,  2.68s/it]
ELBO: 9.277841911  :   4%|██▌                                                          | 21/500 [00:56<21:24,  2.68s/it]
ELBO: 9.277841911  :   4%|██▌                                                          | 21/500 [00:56<21:24,  2.68s/it]
ELBO: 9.277841911  :   4%|██▋                                                          | 22/500 [00:58<20:28,  2.57s/it]
ELBO: 8.841381754  :   4%|██▋                                                          | 22/500 [00:58<20:28,  2.57s/it]
ELBO: 8.841381754  :   4%|██▋                                                          | 22/500 [00:58<20:28,  2.57s/it]
ELBO: 8.841381754  :   5%|██▊                                                          | 23/500 [01:00<20:09,  2.54s/it]
ELBO: 8.349189334  :   5%|██▊                                                          | 23/500 [01:00<20:09,  2.54s/it]
ELBO: 8.349189334  :   5%|██▊                                                          | 23/500 [01:00<20:09,  2.54s/it]
ELBO: 8.349189334  :   5%|██▉                                                          | 24/500 [01:03<20:22,  2.57s/it]
ELBO: 7.962631546  :   5%|██▉                                                          | 24/500 [01:03<20:22,  2.57s/it]
ELBO: 7.962631546  :   5%|██▉                                                          | 24/500 [01:03<20:22,  2.57s/it]
ELBO: 7.962631546  :   5%|███                                                          | 25/500 [01:06<20:05,  2.54s/it]
ELBO: 7.583153659  :   5%|███                                                          | 25/500 [01:06<20:05,  2.54s/it]
ELBO: 7.583153659  :   5%|███                                                          | 25/500 [01:06<20:05,  2.54s/it]
ELBO: 7.583153659  :   5%|███▏                                                         | 26/500 [01:08<19:38,  2.49s/it]
ELBO: 7.154227531  :   5%|███▏                                                         | 26/500 [01:08<19:38,  2.49s/it]
ELBO: 7.154227531  :   5%|███▏                                                         | 26/500 [01:08<19:38,  2.49s/it]
ELBO: 7.154227531  :   5%|███▎                                                         | 27/500 [01:11<19:56,  2.53s/it]
ELBO: 6.865433477  :   5%|███▎                                                         | 27/500 [01:11<19:56,  2.53s/it]
ELBO: 6.865433477  :   5%|███▎                                                         | 27/500 [01:11<19:56,  2.53s/it]
ELBO: 6.865433477  :   6%|███▍                                                         | 28/500 [01:13<20:07,  2.56s/it]
ELBO: 6.648641513  :   6%|███▍                                                         | 28/500 [01:13<20:07,  2.56s/it]
ELBO: 6.648641513  :   6%|███▍                                                         | 28/500 [01:13<20:07,  2.56s/it]
ELBO: 6.648641513  :   6%|███▌                                                         | 29/500 [01:16<20:21,  2.59s/it]
ELBO: 6.229913389  :   6%|███▌                                                         | 29/500 [01:16<20:21,  2.59s/it]
ELBO: 6.229913389  :   6%|███▌                                                         | 29/500 [01:16<20:21,  2.59s/it]
ELBO: 6.229913389  :   6%|███▋                                                         | 30/500 [01:18<19:31,  2.49s/it]
ELBO: 6.024993579  :   6%|███▋                                                         | 30/500 [01:18<19:31,  2.49s/it]
ELBO: 6.024993579  :   6%|███▋                                                         | 30/500 [01:18<19:31,  2.49s/it]
ELBO: 6.024993579  :   6%|███▊                                                         | 31/500 [01:21<20:15,  2.59s/it]
ELBO: 5.776097124  :   6%|███▊                                                         | 31/500 [01:21<20:15,  2.59s/it]
ELBO: 5.776097124  :   6%|███▊                                                         | 31/500 [01:21<20:15,  2.59s/it]
ELBO: 5.776097124  :   6%|███▉                                                         | 32/500 [01:24<20:08,  2.58s/it]
ELBO: 5.557309029  :   6%|███▉                                                         | 32/500 [01:24<20:08,  2.58s/it]
ELBO: 5.557309029  :   6%|███▉                                                         | 32/500 [01:24<20:08,  2.58s/it]
ELBO: 5.557309029  :   7%|████                                                         | 33/500 [01:26<20:15,  2.60s/it]
ELBO: 5.371492104  :   7%|████                                                         | 33/500 [01:26<20:15,  2.60s/it]
ELBO: 5.371492104  :   7%|████                                                         | 33/500 [01:26<20:15,  2.60s/it]
ELBO: 5.371492104  :   7%|████▏                                                        | 34/500 [01:29<20:29,  2.64s/it]
ELBO: 5.050098422  :   7%|████▏                                                        | 34/500 [01:29<20:29,  2.64s/it]
ELBO: 5.050098422  :   7%|████▏                                                        | 34/500 [01:29<20:29,  2.64s/it]
ELBO: 5.050098422  :   7%|████▎                                                        | 35/500 [01:32<20:30,  2.65s/it]
ELBO: 4.915384755  :   7%|████▎                                                        | 35/500 [01:32<20:30,  2.65s/it]
ELBO: 4.915384755  :   7%|████▎                                                        | 35/500 [01:32<20:30,  2.65s/it]
ELBO: 4.915384755  :   7%|████▍                                                        | 36/500 [01:34<20:04,  2.60s/it]
ELBO: 4.780677953  :   7%|████▍                                                        | 36/500 [01:34<20:04,  2.60s/it]
ELBO: 4.780677953  :   7%|████▍                                                        | 36/500 [01:34<20:04,  2.60s/it]
ELBO: 4.780677953  :   7%|████▌                                                        | 37/500 [01:36<19:16,  2.50s/it]
ELBO: 4.568589438  :   7%|████▌                                                        | 37/500 [01:36<19:16,  2.50s/it]
ELBO: 4.568589438  :   7%|████▌                                                        | 37/500 [01:36<19:16,  2.50s/it]
ELBO: 4.568589438  :   8%|████▋                                                        | 38/500 [01:39<19:16,  2.50s/it]
ELBO: 4.467471761  :   8%|████▋                                                        | 38/500 [01:39<19:16,  2.50s/it]
ELBO: 4.467471761  :   8%|████▋                                                        | 38/500 [01:39<19:16,  2.50s/it]
ELBO: 4.467471761  :   8%|████▊                                                        | 39/500 [01:41<19:35,  2.55s/it]
ELBO: 4.267607112  :   8%|████▊                                                        | 39/500 [01:41<19:35,  2.55s/it]
ELBO: 4.267607112  :   8%|████▊                                                        | 39/500 [01:41<19:35,  2.55s/it]
ELBO: 4.267607112  :   8%|████▉                                                        | 40/500 [01:44<20:02,  2.61s/it]
ELBO: 4.179443861  :   8%|████▉                                                        | 40/500 [01:44<20:02,  2.61s/it]
ELBO: 4.179443861  :   8%|████▉                                                        | 40/500 [01:44<20:02,  2.61s/it]
ELBO: 4.179443861  :   8%|█████                                                        | 41/500 [01:47<20:06,  2.63s/it]
ELBO: 4.064674008  :   8%|█████                                                        | 41/500 [01:47<20:06,  2.63s/it]
ELBO: 4.064674008  :   8%|█████                                                        | 41/500 [01:47<20:06,  2.63s/it]
ELBO: 4.064674008  :   8%|█████                                                        | 42/500 [01:50<20:08,  2.64s/it]
ELBO: 3.944434639  :   8%|█████                                                        | 42/500 [01:50<20:08,  2.64s/it]
ELBO: 3.944434639  :   8%|█████                                                        | 42/500 [01:50<20:08,  2.64s/it]
ELBO: 3.944434639  :   9%|█████▏                                                       | 43/500 [01:52<19:49,  2.60s/it]
ELBO: 3.867908130  :   9%|█████▏                                                       | 43/500 [01:52<19:49,  2.60s/it]
ELBO: 3.867908130  :   9%|█████▏                                                       | 43/500 [01:52<19:49,  2.60s/it]
ELBO: 3.867908130  :   9%|█████▎                                                       | 44/500 [01:55<19:59,  2.63s/it]
ELBO: 3.722899955  :   9%|█████▎                                                       | 44/500 [01:55<19:59,  2.63s/it]
ELBO: 3.722899955  :   9%|█████▎                                                       | 44/500 [01:55<19:59,  2.63s/it]
ELBO: 3.722899955  :   9%|█████▍                                                       | 45/500 [01:57<19:32,  2.58s/it]
ELBO: 3.659891723  :   9%|█████▍                                                       | 45/500 [01:57<19:32,  2.58s/it]
ELBO: 3.659891723  :   9%|█████▍                                                       | 45/500 [01:57<19:32,  2.58s/it]
ELBO: 3.659891723  :   9%|█████▌                                                       | 46/500 [02:00<19:57,  2.64s/it]
ELBO: 3.639531922  :   9%|█████▌                                                       | 46/500 [02:00<19:57,  2.64s/it]
ELBO: 3.639531922  :   9%|█████▌                                                       | 46/500 [02:00<19:57,  2.64s/it]
ELBO: 3.639531922  :   9%|█████▋                                                       | 47/500 [02:03<20:46,  2.75s/it]
ELBO: 3.530391614  :   9%|█████▋                                                       | 47/500 [02:03<20:46,  2.75s/it]
ELBO: 3.530391614  :   9%|█████▋                                                       | 47/500 [02:03<20:46,  2.75s/it]
ELBO: 3.530391614  :  10%|█████▊                                                       | 48/500 [02:06<20:39,  2.74s/it]
ELBO: 3.464717353  :  10%|█████▊                                                       | 48/500 [02:06<20:39,  2.74s/it]
ELBO: 3.464717353  :  10%|█████▊                                                       | 48/500 [02:06<20:39,  2.74s/it]
ELBO: 3.464717353  :  10%|█████▉                                                       | 49/500 [02:09<20:54,  2.78s/it]
ELBO: 3.399870356  :  10%|█████▉                                                       | 49/500 [02:09<20:54,  2.78s/it]
ELBO: 3.399870356  :  10%|█████▉                                                       | 49/500 [02:09<20:54,  2.78s/it]
ELBO: 3.399870356  :  10%|██████                                                       | 50/500 [02:11<20:38,  2.75s/it]
ELBO: 3.342004145  :  10%|██████                                                       | 50/500 [02:11<20:38,  2.75s/it]
ELBO: 3.342004145  :  10%|██████                                                       | 50/500 [02:11<20:38,  2.75s/it]
ELBO: 3.342004145  :  10%|██████▏                                                      | 51/500 [02:14<20:02,  2.68s/it]
ELBO: 3.285653072  :  10%|██████▏                                                      | 51/500 [02:14<20:02,  2.68s/it]
ELBO: 3.285653072  :  10%|██████▏                                                      | 51/500 [02:14<20:02,  2.68s/it]
ELBO: 3.285653072  :  10%|██████▎                                                      | 52/500 [02:17<20:21,  2.73s/it]
ELBO: 3.243844720  :  10%|██████▎                                                      | 52/500 [02:17<20:21,  2.73s/it]
ELBO: 3.243844720  :  10%|██████▎                                                      | 52/500 [02:17<20:21,  2.73s/it]
ELBO: 3.243844720  :  11%|██████▍                                                      | 53/500 [02:19<19:22,  2.60s/it]
ELBO: 3.196390074  :  11%|██████▍                                                      | 53/500 [02:19<19:22,  2.60s/it]
ELBO: 3.196390074  :  11%|██████▍                                                      | 53/500 [02:19<19:22,  2.60s/it]
ELBO: 3.196390074  :  11%|██████▌                                                      | 54/500 [02:21<18:20,  2.47s/it]
ELBO: 3.157930325  :  11%|██████▌                                                      | 54/500 [02:21<18:20,  2.47s/it]
ELBO: 3.157930325  :  11%|██████▌                                                      | 54/500 [02:21<18:20,  2.47s/it]
ELBO: 3.157930325  :  11%|██████▋                                                      | 55/500 [02:24<18:42,  2.52s/it]
ELBO: 3.135112114  :  11%|██████▋                                                      | 55/500 [02:24<18:42,  2.52s/it]
ELBO: 3.135112114  :  11%|██████▋                                                      | 55/500 [02:24<18:42,  2.52s/it]
ELBO: 3.135112114  :  11%|██████▊                                                      | 56/500 [02:26<18:54,  2.56s/it]
ELBO: 3.102827261  :  11%|██████▊                                                      | 56/500 [02:26<18:54,  2.56s/it]
ELBO: 3.102827261  :  11%|██████▊                                                      | 56/500 [02:26<18:54,  2.56s/it]
ELBO: 3.102827261  :  11%|██████▉                                                      | 57/500 [02:29<19:23,  2.63s/it]
ELBO: 3.062490867  :  11%|██████▉                                                      | 57/500 [02:29<19:23,  2.63s/it]
ELBO: 3.062490867  :  11%|██████▉                                                      | 57/500 [02:29<19:23,  2.63s/it]
ELBO: 3.062490867  :  12%|███████                                                      | 58/500 [02:32<18:45,  2.55s/it]
ELBO: 3.032518710  :  12%|███████                                                      | 58/500 [02:32<18:45,  2.55s/it]
ELBO: 3.032518710  :  12%|███████                                                      | 58/500 [02:32<18:45,  2.55s/it]
ELBO: 3.032518710  :  12%|███████▏                                                     | 59/500 [02:34<19:26,  2.65s/it]
ELBO: 3.003590953  :  12%|███████▏                                                     | 59/500 [02:34<19:26,  2.65s/it]
ELBO: 3.003590953  :  12%|███████▏                                                     | 59/500 [02:34<19:26,  2.65s/it]
ELBO: 3.003590953  :  12%|███████▎                                                     | 60/500 [02:37<19:30,  2.66s/it]
ELBO: 2.978368095  :  12%|███████▎                                                     | 60/500 [02:37<19:30,  2.66s/it]
ELBO: 2.978368095  :  12%|███████▎                                                     | 60/500 [02:37<19:30,  2.66s/it]
ELBO: 2.978368095  :  12%|███████▍                                                     | 61/500 [02:40<19:30,  2.67s/it]
ELBO: 2.929821783  :  12%|███████▍                                                     | 61/500 [02:40<19:30,  2.67s/it]
ELBO: 2.929821783  :  12%|███████▍                                                     | 61/500 [02:40<19:30,  2.67s/it]
ELBO: 2.929821783  :  12%|███████▌                                                     | 62/500 [02:42<19:16,  2.64s/it]
ELBO: 2.917796351  :  12%|███████▌                                                     | 62/500 [02:42<19:16,  2.64s/it]
ELBO: 2.917796351  :  12%|███████▌                                                     | 62/500 [02:42<19:16,  2.64s/it]
ELBO: 2.917796351  :  13%|███████▋                                                     | 63/500 [02:45<18:57,  2.60s/it]
ELBO: 2.910790312  :  13%|███████▋                                                     | 63/500 [02:45<18:57,  2.60s/it]
ELBO: 2.910790312  :  13%|███████▋                                                     | 63/500 [02:45<18:57,  2.60s/it]
ELBO: 2.910790312  :  13%|███████▊                                                     | 64/500 [02:47<18:44,  2.58s/it]
ELBO: 2.905421160  :  13%|███████▊                                                     | 64/500 [02:47<18:44,  2.58s/it]
ELBO: 2.905421160  :  13%|███████▊                                                     | 64/500 [02:47<18:44,  2.58s/it]
ELBO: 2.905421160  :  13%|███████▉                                                     | 65/500 [02:50<19:13,  2.65s/it]
ELBO: 2.868608309  :  13%|███████▉                                                     | 65/500 [02:50<19:13,  2.65s/it]
ELBO: 2.868608309  :  13%|███████▉                                                     | 65/500 [02:50<19:13,  2.65s/it]
ELBO: 2.868608309  :  13%|████████                                                     | 66/500 [02:53<19:10,  2.65s/it]
ELBO: 2.872048522  :  13%|████████                                                     | 66/500 [02:53<19:10,  2.65s/it]
ELBO: 2.872048522  :  13%|████████                                                     | 66/500 [02:53<19:10,  2.65s/it]
ELBO: 2.872048522  :  13%|████████▏                                                    | 67/500 [02:55<18:35,  2.58s/it]
ELBO: 2.853854195  :  13%|████████▏                                                    | 67/500 [02:55<18:35,  2.58s/it]
ELBO: 2.853854195  :  13%|████████▏                                                    | 67/500 [02:55<18:35,  2.58s/it]
ELBO: 2.853854195  :  14%|████████▎                                                    | 68/500 [02:58<19:08,  2.66s/it]
ELBO: 2.839341247  :  14%|████████▎                                                    | 68/500 [02:58<19:08,  2.66s/it]
ELBO: 2.839341247  :  14%|████████▎                                                    | 68/500 [02:58<19:08,  2.66s/it]
ELBO: 2.839341247  :  14%|████████▍                                                    | 69/500 [03:01<19:34,  2.72s/it]
ELBO: 2.852873885  :  14%|████████▍                                                    | 69/500 [03:01<19:34,  2.72s/it]
ELBO: 2.852873885  :  14%|████████▍                                                    | 69/500 [03:01<19:34,  2.72s/it]
ELBO: 2.852873885  :  14%|████████▌                                                    | 70/500 [03:04<19:45,  2.76s/it]
ELBO: 2.832679110  :  14%|████████▌                                                    | 70/500 [03:04<19:45,  2.76s/it]
ELBO: 2.832679110  :  14%|████████▌                                                    | 70/500 [03:04<19:45,  2.76s/it]
ELBO: 2.832679110  :  14%|████████▋                                                    | 71/500 [03:07<19:54,  2.79s/it]
ELBO: 2.816951909  :  14%|████████▋                                                    | 71/500 [03:07<19:54,  2.79s/it]
ELBO: 2.816951909  :  14%|████████▋                                                    | 71/500 [03:07<19:54,  2.79s/it]
ELBO: 2.816951909  :  14%|████████▊                                                    | 72/500 [03:09<19:33,  2.74s/it]
ELBO: 2.810346723  :  14%|████████▊                                                    | 72/500 [03:09<19:33,  2.74s/it]
ELBO: 2.810346723  :  14%|████████▊                                                    | 72/500 [03:09<19:33,  2.74s/it]
ELBO: 2.810346723  :  15%|████████▉                                                    | 73/500 [03:12<19:10,  2.69s/it]
ELBO: 2.799209631  :  15%|████████▉                                                    | 73/500 [03:12<19:10,  2.69s/it]
ELBO: 2.799209631  :  15%|████████▉                                                    | 73/500 [03:12<19:10,  2.69s/it]
ELBO: 2.799209631  :  15%|█████████                                                    | 74/500 [03:15<18:51,  2.66s/it]
ELBO: 2.803108536  :  15%|█████████                                                    | 74/500 [03:15<18:51,  2.66s/it]
ELBO: 2.803108536  :  15%|█████████                                                    | 74/500 [03:15<18:51,  2.66s/it]
ELBO: 2.803108536  :  15%|█████████▏                                                   | 75/500 [03:17<19:11,  2.71s/it]
ELBO: 2.786629401  :  15%|█████████▏                                                   | 75/500 [03:17<19:11,  2.71s/it]
ELBO: 2.786629401  :  15%|█████████▏                                                   | 75/500 [03:17<19:11,  2.71s/it]
ELBO: 2.786629401  :  15%|█████████▎                                                   | 76/500 [03:20<19:12,  2.72s/it]
ELBO: 2.775326280  :  15%|█████████▎                                                   | 76/500 [03:20<19:12,  2.72s/it]
ELBO: 2.775326280  :  15%|█████████▎                                                   | 76/500 [03:20<19:12,  2.72s/it]
ELBO: 2.775326280  :  15%|█████████▍                                                   | 77/500 [03:23<19:19,  2.74s/it]
ELBO: 2.765679617  :  15%|█████████▍                                                   | 77/500 [03:23<19:19,  2.74s/it]
ELBO: 2.765679617  :  15%|█████████▍                                                   | 77/500 [03:23<19:19,  2.74s/it]
ELBO: 2.765679617  :  16%|█████████▌                                                   | 78/500 [03:25<18:56,  2.69s/it]
ELBO: 2.771670860  :  16%|█████████▌                                                   | 78/500 [03:25<18:56,  2.69s/it]
ELBO: 2.771670860  :  16%|█████████▌                                                   | 78/500 [03:25<18:56,  2.69s/it]
ELBO: 2.771670860  :  16%|█████████▋                                                   | 79/500 [03:27<17:21,  2.47s/it]
ELBO: 2.767679355  :  16%|█████████▋                                                   | 79/500 [03:27<17:21,  2.47s/it]
ELBO: 2.767679355  :  16%|█████████▋                                                   | 79/500 [03:27<17:21,  2.47s/it]
ELBO: 2.767679355  :  16%|█████████▊                                                   | 80/500 [03:30<17:48,  2.54s/it]
ELBO: 2.758963424  :  16%|█████████▊                                                   | 80/500 [03:30<17:48,  2.54s/it]
ELBO: 2.758963424  :  16%|█████████▊                                                   | 80/500 [03:30<17:48,  2.54s/it]
ELBO: 2.758963424  :  16%|█████████▉                                                   | 81/500 [03:33<18:29,  2.65s/it]
